5.805716857235565520e-01
3.038853809159945962e-01
5.446096671731414096e-01
3.447243025512598535e-01
4.611699970943886617e-01
3.377567737920575963e-01
4.863588734385078105e-01
4.885468043683409145e-01
4.366886816867317500e-01
3.032747510221087128e-01
5.136349548861396386e-01
5.017546609916644362e-01
3.120407217278729495e-01
3.058773518994406526e-01
3.829891764099006002e-01
3.483801017292264546e-01
3.564821491726796743e-01
3.323672359575259860e-01
4.628290500529760321e-01
4.553239445949170960e-01
3.036507877101283781e-01
6.481653253942256665e-01
3.082228572257706967e-01
3.252729339375308171e-01
4.050514149739731784e-01
4.419131168158529355e-01
4.681182241440116631e-01
4.362860985816097714e-01
5.614247037220007064e-01
3.731023566063860208e-01
3.059840201306259222e-01
3.456259371948491310e-01
3.730468667439548747e-01
3.500695693110383311e-01
4.553239445949170960e-01
5.617984552730077574e-01
4.243420055604917862e-01
3.168300515720706700e-01
4.485576031208945436e-01
7.434563434671425108e-01
3.395460420008438174e-01
5.799575138367022431e-01
3.556030325562898331e-01
3.447243025512598535e-01
6.901288755526625573e-01
5.333509428305197586e-01
5.135174335807004553e-01
4.187769121416747842e-01
5.670459442264762506e-01
5.033392061444941223e-01
5.026499247929823166e-01
2.973040313518339750e-01
3.556547951972690580e-01
3.927673952108314270e-01
3.779549683913968616e-01
3.510268379062274624e-01
4.761457730218449091e-01
3.730468667439548747e-01
4.579803052330626012e-01
5.136250545411301660e-01
4.436807503573088063e-01
3.447243025512598535e-01
4.353936214727524567e-01
3.811632083577097263e-01
6.595709307452589654e-01
5.200569699569720372e-01
3.854362798786770683e-01
4.819324697836894211e-01
3.082228572257706967e-01
3.384822698214635661e-01
5.888612144100884294e-01
7.525767080784334651e-01
2.948590515282962232e-01
4.000759177940948486e-01
3.339421686256859867e-01
5.017546609916644362e-01
4.553239445949170960e-01
4.645513688679162589e-01
4.392128068475722458e-01
3.359012846697730925e-01
5.108167374786976023e-01
5.910424250451841166e-01
3.881971969201330475e-01
3.556030325562898331e-01
3.120407217278729495e-01
3.129677466640721772e-01
3.082228572257706967e-01
4.692105555785536231e-01
3.209346398403970513e-01
3.082228572257706967e-01
5.888612144100884294e-01
3.684400307683652898e-01
5.018576318843764872e-01
5.805716857235565520e-01
3.322660837534361922e-01
4.227432228669375514e-01
5.404275146809008890e-01
5.097135450091653253e-01
3.298338504591300513e-01
3.322660837534361922e-01
4.436807503573088063e-01
5.805716857235565520e-01
3.134615112823160299e-01
6.815282152702194507e-01
5.033392061444941223e-01
4.436807503573088063e-01
3.082228572257706967e-01
3.854362798786770683e-01
3.881679006944876997e-01
4.815730819191665346e-01
5.614247037220007064e-01
3.597267428746520057e-01
4.329948074522877999e-01
5.267685014393053144e-01
3.388366966674382086e-01
4.106362044346755225e-01
5.136349548861396386e-01
4.227432228669375514e-01
5.983739651116115610e-01
3.093523955813821669e-01
3.829891764099006002e-01
4.485576031208945436e-01
6.602895943052785599e-01
3.365317740694396820e-01
5.115724303648466753e-01
5.959212333366418202e-01
6.644301932669703925e-01
4.364209305335416955e-01
3.809915729694011155e-01
3.731023566063860208e-01
4.404758466455000465e-01
3.484749952372631077e-01
4.047970722860879667e-01
3.354009223191787292e-01
5.850197074084290128e-01
5.276114941730208896e-01
6.151834749753017917e-01
4.310859788773331869e-01
3.407290726809249493e-01
5.888612144100884294e-01
3.937575197799445537e-01
3.038853809159945962e-01
3.447243025512598535e-01
3.730468667439548747e-01
3.094981491526937467e-01
6.294998939066792643e-01
5.986168313036106525e-01
4.863588734385078105e-01
4.112902002397176293e-01
2.999678206162236793e-01
5.614247037220007064e-01
3.881679006944876997e-01
3.345311805721423726e-01
4.353936214727524567e-01
5.136250545411301660e-01
4.392128068475722458e-01
3.399996819894849920e-01
6.599655412137384047e-01
6.151834749753017917e-01
4.556319638865358734e-01
3.507129025313969750e-01
5.826296522452003579e-01
3.398900995810198999e-01
4.501797317054810343e-01
7.343999431181315041e-01
3.271751392567332495e-01
5.841013500422326254e-01
4.451718699002428781e-01
4.419652114517386154e-01
4.106362044346755225e-01
3.619733366500528238e-01
4.553239445949170960e-01
3.484749952372631077e-01
5.933960869665972915e-01
3.312940634263988327e-01
5.276114941730208896e-01
3.620000366904085887e-01
3.937575197799445537e-01
2.999678206162236793e-01
4.416158320328703035e-01
4.389702556990251470e-01
3.082228572257706967e-01
3.881971969201330475e-01
3.346053141905662720e-01
5.212638434786222019e-01
5.764226704141584001e-01
4.738121005838136779e-01
5.623066253997561770e-01
3.365317740694396820e-01
5.781209269692316743e-01
5.191664510117472986e-01
5.767093747520555258e-01
3.983802147893451551e-01
3.038853809159945962e-01
4.579330910638936269e-01
5.841013500422326254e-01
4.367805263822368000e-01
3.326102988066407251e-01
6.196628399921970676e-01
3.082228572257706967e-01
5.764226704141584001e-01
3.360295235903993927e-01
4.712616579434639186e-01
5.041754855036102434e-01
4.118512739711727710e-01
4.083886791823235773e-01
4.419652114517386154e-01
3.710976196792012405e-01
3.779549683913968616e-01
4.419652114517386154e-01
4.047970722860879667e-01
2.926272897848638532e-01
4.945890959788544761e-01
5.784908241956635555e-01
4.784098378999442902e-01
5.487249405869151220e-01
5.818781419444175596e-01
3.298338504591300513e-01
4.503537039571279266e-01
3.249055064967956152e-01
6.644301932669703925e-01
5.291080770666478639e-01
3.323672359575259860e-01
4.552013778735091165e-01
6.481653253942256665e-01
3.082228572257706967e-01
3.423929917454504590e-01
3.059840201306259222e-01
5.545680483684962692e-01
5.242377889513449851e-01
5.241878064526254155e-01
4.476849847740040356e-01
5.209386250636056648e-01
3.252729339375308171e-01
4.373654168740920278e-01
4.373654168740920278e-01
3.791703718954083091e-01
3.399996819894849920e-01
3.814392363791299645e-01
5.115724303648466753e-01
3.298338504591300513e-01
4.159056518537067593e-01
3.639777790556393278e-01
5.200569699569720372e-01
4.622091908988280040e-01
2.906065636976813416e-01
5.764226704141584001e-01
5.191664510117472986e-01
4.476849847740040356e-01
3.322660837534361922e-01
3.047440871471895352e-01
4.604849827325446232e-01
4.173382017145651490e-01
4.918102505299785099e-01
3.881971969201330475e-01
6.011595313691853182e-01
3.984562311133481582e-01
3.082228572257706967e-01
4.601791886877039661e-01
4.477887844025753572e-01
4.364727536527493457e-01
7.076291110352462832e-01
3.323672359575259860e-01
5.213321181806095383e-01
3.500695693110383311e-01
3.991072350983136952e-01
4.826419637145610286e-01
7.076291110352462832e-01
4.601791886877039661e-01
5.691323528472487236e-01
3.399996819894849920e-01
5.616141072599480921e-01
5.532083445804788502e-01
6.072750957046956222e-01
5.865972550202884772e-01
3.249055064967956152e-01
5.833610521542080818e-01
4.527947774050510854e-01
6.622277064410752034e-01
2.999678206162236793e-01
5.868533596070180103e-01
6.262517527549926744e-01
3.311499704507903652e-01
5.868533596070180103e-01
4.477887844025753572e-01
6.146105086996004330e-01
5.080488979131754235e-01
6.901288755526625573e-01
3.541333798719912274e-01
5.868533596070180103e-01
6.228489979272127108e-01
4.353936214727524567e-01
5.333509428305197586e-01
3.597267428746520057e-01
4.372254105581000472e-01
3.209346398403970513e-01
3.556030325562898331e-01
3.358674660485577168e-01
3.360418893363802395e-01
3.082228572257706967e-01
3.954765833912861073e-01
3.377567737920575963e-01
4.404758466455000465e-01
4.379857660918928808e-01
3.903306507821450722e-01
3.339421686256859867e-01
3.484749952372631077e-01
5.765674031337997274e-01
7.076291110352462832e-01
5.806477376231058418e-01
3.134615112823160299e-01
4.436807503573088063e-01
3.407290726809249493e-01
5.080488979131754235e-01
5.933960869665972915e-01
5.299663280537265653e-01
5.794423612807151347e-01
3.375422081799566154e-01
3.791703718954083091e-01
3.311499704507903652e-01
4.761457730218449091e-01
5.026499247929823166e-01
2.999678206162236793e-01
4.227432228669375514e-01
5.058708589891943719e-01
3.388366966674382086e-01
3.059840201306259222e-01
4.373654168740920278e-01
2.899570639375460557e-01
3.507129025313969750e-01
3.032747510221087128e-01
4.353936214727524567e-01
2.999678206162236793e-01
3.670699949798900685e-01
3.404976219937320692e-01
3.451254477519509756e-01
4.052167588957291677e-01
4.611699970943886617e-01
3.556030325562898331e-01
5.959212333366418202e-01
3.150907323266459170e-01
6.151834749753017917e-01
5.994572775070912130e-01
3.612444694526193434e-01
5.926983581738405338e-01
4.362860985816097714e-01
5.026499247929823166e-01
5.959212333366418202e-01
5.781209269692316743e-01
5.818781419444175596e-01
4.476849847740040356e-01
5.065788831306378137e-01
4.353936214727524567e-01
5.910424250451841166e-01
7.076291110352462832e-01
3.829891764099006002e-01
5.660948782389128020e-01
3.271751392567332495e-01
4.187769121416747842e-01
4.404758466455000465e-01
3.935720072200366570e-01
3.483801017292264546e-01
3.093523955813821669e-01
3.312940634263988327e-01
4.485576031208945436e-01
6.312642103515954117e-01
3.984562311133481582e-01
3.168300515720706700e-01
6.163097995889655900e-01
3.322660837534361922e-01
3.779549683913968616e-01
5.065788831306378137e-01
4.654627344919454734e-01
3.326102988066407251e-01
3.395460420008438174e-01
5.447798958774392464e-01
4.363754970775859943e-01
4.501799903368634559e-01
3.864886892722374512e-01
5.765674031337997274e-01
4.118512739711727710e-01
2.999678206162236793e-01
3.188077561330209808e-01
4.166197525769605448e-01
3.326102988066407251e-01
5.209386250636056648e-01
5.406743275240226687e-01
5.986168313036106525e-01
6.560175685931648459e-01
5.888612144100884294e-01
4.353936214727524567e-01
5.026191561907746852e-01
3.093523955813821669e-01
5.933960869665972915e-01
3.377567737920575963e-01
3.556547951972690580e-01
3.423929917454504590e-01
4.477887844025753572e-01
4.628290500529760321e-01
5.450822218546657050e-01
5.910424250451841166e-01
3.912880943843225490e-01
5.799575138367022431e-01
5.917320123737107584e-01
5.370481746006091628e-01
3.619733366500528238e-01
3.190149710052599397e-01
3.249055064967956152e-01
4.501797317054810343e-01
5.771236838275607406e-01
3.555756208819356723e-01
3.227474170948836374e-01
4.944110084710069408e-01
3.323672359575259860e-01
5.299663280537265653e-01
7.343999431181315041e-01
5.691323528472487236e-01
3.829891764099006002e-01
3.053169816334320164e-01
4.455447020460831520e-01
3.271751392567332495e-01
5.764754661136828329e-01
5.404275146809008890e-01
7.076291110352462832e-01
5.200569699569720372e-01
4.622091908988280040e-01
3.826893134426882503e-01
2.973040313518339750e-01
4.350586765975136272e-01
3.134615112823160299e-01
3.378745828315016797e-01
4.064375660040543958e-01
4.501797317054810343e-01
5.073842601849599676e-01
3.059840201306259222e-01
5.450822218546657050e-01
3.937575197799445537e-01
3.040144547416034349e-01
4.401798416380964252e-01
3.322660837534361922e-01
2.926272897848638532e-01
4.419131168158529355e-01
5.079931308610948770e-01
3.983802147893451551e-01
3.115987939166683929e-01
4.756940664837238097e-01
5.191664510117472986e-01
6.814874914805858497e-01
5.052491611448545195e-01
3.996376153531756570e-01
4.476849847740040356e-01
3.533934057281775121e-01
2.999678206162236793e-01
3.507129025313969750e-01
5.042238592462902069e-01
4.645513688679162589e-01
3.346053141905662720e-01
2.941600253077245597e-01
3.040144547416034349e-01
3.311499704507903652e-01
5.691323528472487236e-01
3.494027267452566310e-01
3.679625083234033256e-01
3.094981491526937467e-01
2.999678206162236793e-01
5.041754855036102434e-01
3.032747510221087128e-01
3.134615112823160299e-01
4.401798416380964252e-01
4.611699970943886617e-01
3.358674660485577168e-01
3.663788739856760346e-01
3.564821491726796743e-01
3.881971969201330475e-01
5.697294913074688605e-01
5.450822218546657050e-01
4.835512008865252009e-01
6.011595313691853182e-01
3.373560661430727858e-01
3.620000366904085887e-01
7.164848444512815773e-01
5.026191561907746852e-01
7.427109001443485958e-01
2.941600253077245597e-01
3.271751392567332495e-01
5.764226704141584001e-01
3.991072350983136952e-01
5.183089475756973430e-01
3.395460420008438174e-01
5.545680483684962692e-01
3.556547951972690580e-01
4.362860985816097714e-01
3.168300515720706700e-01
3.082228572257706967e-01
4.477887844025753572e-01
3.404976219937320692e-01
4.290024626247557205e-01
5.623066253997561770e-01
3.483801017292264546e-01
4.290024626247557205e-01
3.190149710052599397e-01
3.150891092045928210e-01
3.929866434130139252e-01
6.394328321132546344e-01
5.007409027753555453e-01
3.093523955813821669e-01
3.447243025512598535e-01
3.395460420008438174e-01
6.231804764696685650e-01
6.045149034141352740e-01
5.617984552730077574e-01
2.926272897848638532e-01
5.267314050425315752e-01
3.227474170948836374e-01
3.881971969201330475e-01
5.784908241956635555e-01
4.401798416380964252e-01
3.209346398403970513e-01
5.532083445804788502e-01
3.249055064967956152e-01
3.993596153013933558e-01
3.984693455042783716e-01
3.168300515720706700e-01
3.375422081799566154e-01
7.343999431181315041e-01
5.115724303648466753e-01
3.684400307683652898e-01
3.555756208819356723e-01
5.850197074084290128e-01
4.258256140252994482e-01
3.082228572257706967e-01
5.115465213416769963e-01
3.082228572257706967e-01
5.617984552730077574e-01
3.710976196792012405e-01
4.048160112459834314e-01
2.973040313518339750e-01
5.986168313036106525e-01
3.556547951972690580e-01
3.252729339375308171e-01
5.191664510117472986e-01
3.670699949798900685e-01
3.870657280215701879e-01
4.290024626247557205e-01
3.360295235903993927e-01
3.447243025512598535e-01
4.404758466455000465e-01
3.808245977019407702e-01
3.714364515583843951e-01
6.452026594320895425e-01
4.552013778735091165e-01
3.190149710052599397e-01
4.436807503573088063e-01
3.927673952108314270e-01
4.329948074522877999e-01
5.691323528472487236e-01
4.041954684029803180e-01
3.612444694526193434e-01
4.730967967451474854e-01
3.395460420008438174e-01
4.625282357813108591e-01
4.553239445949170960e-01
3.326102988066407251e-01
4.863588734385078105e-01
3.791703718954083091e-01
3.134615112823160299e-01
2.973040313518339750e-01
6.231804764696685650e-01
4.526575692398762674e-01
5.370481746006091628e-01
6.125183593515979297e-01
3.447243025512598535e-01
3.881679006944876997e-01
5.212638434786222019e-01
4.050514149739731784e-01
3.134615112823160299e-01
3.854362798786770683e-01
5.183089475756973430e-01
4.364727536527493457e-01
5.474435596549578342e-01
3.556547951972690580e-01
4.372254105581000472e-01
4.362860985816097714e-01
4.880645624796465243e-01
2.985938977496668256e-01
3.423929917454504590e-01
5.021560595093926826e-01
5.545680483684962692e-01
4.622091908988280040e-01
6.560175685931648459e-01
3.991072350983136952e-01
4.908855661291838812e-01
3.322660837534361922e-01
3.578890632109406056e-01
6.044042110536743673e-01
3.809915729694011155e-01
6.901288755526625573e-01
5.108167374786976023e-01
3.423929917454504590e-01
6.560175685931648459e-01
3.339421686256859867e-01
3.395754686543312473e-01
3.395754686543312473e-01
3.129677466640721772e-01
3.447243025512598535e-01
3.129677466640721772e-01
5.994572775070912130e-01
3.354009223191787292e-01
3.684400307683652898e-01
5.888612144100884294e-01
4.218481120216626135e-01
5.115724303648466753e-01
5.805716857235565520e-01
3.358674660485577168e-01
3.447243025512598535e-01
4.658114298657005103e-01
4.353936214727524567e-01
6.901288755526625573e-01
4.106362044346755225e-01
4.826419637145610286e-01
3.431540729334753292e-01
5.910424250451841166e-01
3.447334220042390096e-01
5.058708589891943719e-01
3.377567737920575963e-01
6.644301932669703925e-01
5.108167374786976023e-01
3.612444694526193434e-01
3.311499704507903652e-01
3.597267428746520057e-01
3.032747510221087128e-01
3.339421686256859867e-01
4.118512739711727710e-01
2.941600253077245597e-01
5.917320123737107584e-01
3.360418893363802395e-01
6.213171185659011053e-01
5.799575138367022431e-01
5.888612144100884294e-01
3.134615112823160299e-01
5.880797104861603675e-01
3.507129025313969750e-01
3.731023566063860208e-01
3.484749952372631077e-01
6.849570989714065528e-01
4.619676870494864862e-01
3.639777790556393278e-01
4.556319638865358734e-01
3.271751392567332495e-01
6.014817790240333251e-01
3.447334220042390096e-01
4.503537039571279266e-01
5.880797104861603675e-01
3.047440871471895352e-01
2.985938977496668256e-01
3.791703718954083091e-01
4.366886816867317500e-01
3.556547951972690580e-01
3.451254477519509756e-01
6.077149585786492114e-01
5.691323528472487236e-01
5.080488979131754235e-01
4.456221216925285167e-01
5.773589452037148906e-01
4.419131168158529355e-01
2.906065636976813416e-01
3.666139143187521765e-01
