m,M,delta prima,epsilon prima,average weight,average_laplacian weight,average_gaussian weight,average volume,average_laplacian volume,average_gaussian volume
0.1,0.9,8.946242031631922e-07,8.195987029498756,139.88104711199523,139.8422763828025,139.98639673585924,119.54886147346866,119.53894285576716,119.98907778378556
0.1,0.8,8.946242031631922e-07,7.2953945291203475,139.88104711199523,139.88172416156794,139.4232041295677,119.54886147346866,119.62348814431677,119.47760852286775
0.1,0.7,8.946242031631922e-07,6.415735221843628,139.88104711199523,139.96014511330694,140.21209044648708,119.54886147346866,119.37244747431856,119.45254634663456
0.1,0.6,8.946242031631922e-07,5.523137163611585,139.88104711199523,139.95387690347,140.17166739353846,119.54886147346866,119.56398618131207,119.50018430707853
0.1,0.5,8.946242031631922e-07,4.620114506958277,139.88104711199523,139.86741200257327,139.5144273603153,119.54886147346866,119.67644471157,119.53118794271076
0.1,0.4,8.946242031631922e-07,3.7085130668623143,139.88104711199523,139.73125120207115,140.0667432494171,119.54886147346866,119.48369514504827,120.61851716035564
0.1,0.3,8.946242031631922e-07,2.789728043577631,139.88104711199523,140.2820759219053,139.0910887657278,119.54886147346866,119.30821191298334,120.21634330916858
0.1,0.2,8.946242031631922e-07,1.8648397251631903,139.88104711199523,139.94266156652608,140.44424750042856,119.54886147346866,119.63868899957548,117.70661337529832
0.1,0.1,8.946242031631922e-07,0.9347016640011662,139.88104711199523,140.46254216614238,137.98836997891937,119.54886147346866,119.92874027209255,119.74653933032536
0.2,0.9,7.952215139228376e-07,4.536418382828267,139.88104711199523,139.89290604679434,140.00670840660777,119.54886147346866,119.71763695475587,119.97234637787275
0.2,0.8,7.952215139228376e-07,3.335993124944123,139.88104711199523,139.8884102696905,139.81573270931435,119.54886147346866,119.57469589600558,119.69294130684028
0.2,0.7,7.952215139228376e-07,2.915735221843628,139.88104711199523,140.1943289434832,138.71644910354436,119.54886147346866,119.69757537597371,120.53077671502524
0.2,0.6,7.952215139228376e-07,2.523137163611585,139.88104711199523,139.70544325891117,138.76562886716732,119.54886147346866,119.8377837709341,120.26450630787572
0.2,0.5,7.952215139228376e-07,2.1201145069582776,139.88104711199523,140.66466650647254,139.5400337695196,119.54886147346866,119.66350513376436,119.2210372117999
0.2,0.4,7.952215139228376e-07,1.7085130668623152,139.88104711199523,140.10933383761966,139.85025900672494,119.54886147346866,119.81454489326458,120.2421026863814
0.2,0.3,7.952215139228376e-07,1.289728043577631,139.88104711199523,140.36413614014614,139.71892565844263,119.54886147346866,119.61480991281626,120.52629242075776
