m,M,original_average_weight,original_average_volume,L2_laplace,L2_gaussian,L2_realmean_laplace,L2_realmean_gaussian
0.1,0.9,1503.489986337656,200.1541735914337,2.9734288398489315,3.219179776423933,3.923405667639883,4.049343153136976
0.1,0.8,1503.489986337656,200.1541735914337,3.259651443466953,3.286765752070145,4.146234083612185,4.144765610907871
0.1,0.7,1503.489986337656,200.1541735914337,2.9175619862546167,2.955622286908614,3.9046476813355486,3.96281380639228
0.1,0.6,1503.489986337656,200.1541735914337,3.2178738415642205,3.033398100940437,4.037248198728993,4.070166126043435
0.1,0.5,1503.489986337656,200.1541735914337,3.0296910884029007,2.885284366802092,4.091675487231098,3.97736572908728
0.1,0.4,1503.489986337656,200.1541735914337,2.8916116101241256,3.039187364920932,3.8644513795525777,4.1769271375258015
0.1,0.3,1503.489986337656,200.1541735914337,2.919623858990809,2.637088253865825,4.018299279739054,3.7582702487483086
0.1,0.2,1503.489986337656,200.1541735914337,2.668902303561965,2.615349548066183,3.886351573799625,3.538638148700847
0.1,0.1,1503.489986337656,200.1541735914337,2.616095256066413,2.5042407082199145,3.8520143284806863,3.755541711507592
0.2,0.9,1503.489986337656,200.1541735914337,3.846496928769096,3.879748239353103,4.63998875210077,4.737416731003716
0.2,0.8,1503.489986337656,200.1541735914337,3.728022798829004,3.5694320991587536,4.367081565787695,4.331978504299576
0.2,0.7,1503.489986337656,200.1541735914337,3.672975744223905,3.5847381468583746,4.304424620441327,4.407817233416308
0.2,0.6,1503.489986337656,200.1541735914337,3.690332283978994,3.493277303169691,4.348678630390833,4.154491267530073
0.2,0.5,1503.489986337656,200.1541735914337,3.5432916496189835,3.5997233071318795,4.143635451943428,4.35401670821516
0.2,0.4,1503.489986337656,200.1541735914337,3.245338522494463,3.302988184988806,4.201453563590596,4.231445891753133
0.2,0.3,1503.489986337656,200.1541735914337,3.3569331322466214,3.374517799101791,4.1204953235628405,4.039194482417552
0.2,0.2,1503.489986337656,200.1541735914337,3.09382743741248,3.015157695936137,4.2361971086169055,4.2176459462689015
0.3,0.9,1503.489986337656,200.1541735914337,4.542782979378637,4.310976269387295,5.2181896379144,4.974299647551998
0.3,0.8,1503.489986337656,200.1541735914337,4.242016867644401,4.218334428130429,4.894563666876734,4.9090315780188005
0.3,0.7,1503.489986337656,200.1541735914337,4.166297606592892,4.32670229826187,4.963725759935536,4.965621376116809
0.3,0.6,1503.489986337656,200.1541735914337,4.34004259210619,3.957648317807786,4.789825783491688,4.571443643039025
0.3,0.5,1503.489986337656,200.1541735914337,3.856726633127118,4.162619947472288,4.594661301928367,4.918159134306278
0.3,0.4,1503.489986337656,200.1541735914337,4.10485941307538,4.024113525205977,4.769358689354924,4.793345698382851
